# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   7484256  4466060  1666922532   465740695  1581264640           0 "/usr/bin/verilator_bin"
S         0        0           0           0           1           0 "C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S     22157   280942  1675290552   180787992  1675290552   176787786 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T   1429746   280935  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    116203   280924  1675290552   320795219  1675290552   320795219 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1519   280939  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T     58564   280894  1675290552   316795013  1675290552   316795013 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     15197   280923  1675290552   316795013  1675290552   316795013 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T      1142   280940  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1311   280938  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       885   280937  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1023   280936  1675290552   332795839  1675290552   332795839 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
